Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I1 t63:Ity_I1 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I8 t68:Ity_I8

   00 | ------ IMark(0x400340, 2, 1) ------
   01 | t66 = LDle:I32(0x004003b0)
   02 | ------ IMark(0x400342, 2, 1) ------
   03 | t34 = GET:I32(cc_op)
   04 | t35 = GET:I32(cc_dep1)
   05 | t36 = GET:I32(cc_dep2)
   06 | t37 = GET:I32(cc_ndep)
   07 | t38 = armg_calculate_flag_v(t34,t35,t36,t37):Ity_I32
   08 | t43 = armg_calculate_flag_c(t34,t35,t36,t37):Ity_I32
   09 | PUT(r0) = 0x00000001
   10 | PUT(cc_op) = 0x00000005
   11 | PUT(cc_dep1) = 0x00000001
   12 | PUT(cc_dep2) = t43
   13 | PUT(cc_ndep) = t38
   14 | PUT(pc) = 0x00400345
   15 | ------ IMark(0x400344, 4, 1) ------
   16 | t12 = GET:I32(sp)
   17 | t13 = Add32(t12,0x00000003)
   18 | t67 = LDle:I8(t13)
   19 | t16 = 8Uto32(t67)
   20 | PUT(r3) = t16
   21 | PUT(pc) = 0x00400349
   22 | ------ IMark(0x400348, 4, 1) ------
   23 | t20 = Add32(t12,0x00000001)
   24 | t68 = LDle:I8(t20)
   25 | t23 = 8Uto32(t68)
   26 | PUT(r2) = t23
   27 | ------ IMark(0x40034c, 2, 1) ------
   28 | t57 = Add32(t66,0x00400350)
   29 | PUT(r1) = t57
   30 | ------ IMark(0x40034e, 4, 1) ------
   31 | PUT(itstate) = 0x00000000
   32 | PUT(lr) = 0x00400353
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4003ac, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400341; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I1 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32

   00 | ------ IMark(0x400352, 4, 1) ------
   01 | t2 = GET:I32(r5)
   02 | t21 = LDle:I32(t2)
   03 | t24 = Add32(t2,0x00000004)
   04 | t23 = LDle:I32(t24)
   05 | PUT(r1) = t23
   06 | PUT(pc) = 0x00400357
   07 | ------ IMark(0x400356, 4, 1) ------
   08 | t6 = GET:I32(r4)
   09 | STle(t6) = t21
   10 | t29 = Add32(t6,0x00000004)
   11 | STle(t29) = t23
   12 | ------ IMark(0x40035a, 2, 1) ------
   13 | PUT(r0) = t6
   14 | ------ IMark(0x40035c, 2, 1) ------
   15 | t35 = GET:I32(sp)
   16 | t36 = Add32(t35,0x00000008)
   17 | PUT(sp) = t36
   18 | PUT(pc) = 0x0040035f
   19 | ------ IMark(0x40035e, 2, 1) ------
   20 | t16 = And32(t36,0xfffffffc)
   21 | t17 = Add32(t36,0x00000010)
   22 | t41 = LDle:I32(t16)
   23 | PUT(r4) = t41
   24 | t44 = Add32(t16,0x00000004)
   25 | t43 = LDle:I32(t44)
   26 | PUT(r5) = t43
   27 | t46 = Add32(t16,0x00000008)
   28 | t45 = LDle:I32(t46)
   29 | PUT(r6) = t45
   30 | t48 = Add32(t16,0x0000000c)
   31 | t47 = LDle:I32(t48)
   32 | PUT(sp) = t17
   33 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t47; Ijk_Ret
}

Function sub_4003af @ 0x4003af
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I1 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I1 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I1 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I1 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I1 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I32 t213:Ity_I32 t214:Ity_I32 t215:Ity_I32 t216:Ity_I32 t217:Ity_I32 t218:Ity_I32 t219:Ity_I32 t220:Ity_I32 t221:Ity_I32 t222:Ity_I32 t223:Ity_I32 t224:Ity_I32 t225:Ity_I32 t226:Ity_I32 t227:Ity_I32 t228:Ity_I32 t229:Ity_I1 t230:Ity_I32 t231:Ity_I32 t232:Ity_I32 t233:Ity_I32 t234:Ity_I32 t235:Ity_I32 t236:Ity_I32 t237:Ity_I32 t238:Ity_I32 t239:Ity_I32 t240:Ity_I32 t241:Ity_I32 t242:Ity_I32 t243:Ity_I32 t244:Ity_I32 t245:Ity_I32 t246:Ity_I32 t247:Ity_I1 t248:Ity_I32 t249:Ity_I32 t250:Ity_I32 t251:Ity_I32 t252:Ity_I32 t253:Ity_I32 t254:Ity_I32 t255:Ity_I32 t256:Ity_I32 t257:Ity_I32 t258:Ity_I32 t259:Ity_I32 t260:Ity_I32 t261:Ity_I32 t262:Ity_I32 t263:Ity_I32 t264:Ity_I32 t265:Ity_I32 t266:Ity_I32 t267:Ity_I32 t268:Ity_I1 t269:Ity_I32 t270:Ity_I32 t271:Ity_I32 t272:Ity_I32 t273:Ity_I32 t274:Ity_I32 t275:Ity_I32 t276:Ity_I32 t277:Ity_I32 t278:Ity_I32 t279:Ity_I32 t280:Ity_I32 t281:Ity_I32 t282:Ity_I32 t283:Ity_I32 t284:Ity_I32 t285:Ity_I32 t286:Ity_I1 t287:Ity_I32 t288:Ity_I32 t289:Ity_I32 t290:Ity_I32 t291:Ity_I32 t292:Ity_I32 t293:Ity_I32 t294:Ity_I32 t295:Ity_I32 t296:Ity_I32 t297:Ity_I32 t298:Ity_I32 t299:Ity_I32 t300:Ity_I32 t301:Ity_I32 t302:Ity_I32 t303:Ity_I32 t304:Ity_I32 t305:Ity_I32 t306:Ity_I32 t307:Ity_I1 t308:Ity_I32 t309:Ity_I32 t310:Ity_I32 t311:Ity_I32 t312:Ity_I32 t313:Ity_I32 t314:Ity_I32 t315:Ity_I32 t316:Ity_I32 t317:Ity_I32 t318:Ity_I32 t319:Ity_I32 t320:Ity_I32 t321:Ity_I32 t322:Ity_I32 t323:Ity_I32 t324:Ity_I32 t325:Ity_I1 t326:Ity_I32 t327:Ity_I32 t328:Ity_I32 t329:Ity_I32 t330:Ity_I32 t331:Ity_I32 t332:Ity_I32 t333:Ity_I32 t334:Ity_I32 t335:Ity_I32 t336:Ity_I32 t337:Ity_I32 t338:Ity_I32 t339:Ity_I32 t340:Ity_I32 t341:Ity_I32 t342:Ity_I32 t343:Ity_I32 t344:Ity_I32 t345:Ity_I32 t346:Ity_I1 t347:Ity_I32 t348:Ity_I32 t349:Ity_I32 t350:Ity_I32 t351:Ity_I32 t352:Ity_I32 t353:Ity_I32 t354:Ity_I32 t355:Ity_I32 t356:Ity_I32 t357:Ity_I32 t358:Ity_I32 t359:Ity_I32 t360:Ity_I32 t361:Ity_I32 t362:Ity_I32 t363:Ity_I32 t364:Ity_I1 t365:Ity_I32 t366:Ity_I32 t367:Ity_I32 t368:Ity_I32 t369:Ity_I32 t370:Ity_I32 t371:Ity_I32 t372:Ity_I32 t373:Ity_I32 t374:Ity_I32 t375:Ity_I32 t376:Ity_I32 t377:Ity_I32 t378:Ity_I32 t379:Ity_I32 t380:Ity_I32 t381:Ity_I32 t382:Ity_I32 t383:Ity_I32 t384:Ity_I32 t385:Ity_I1 t386:Ity_I32 t387:Ity_I32 t388:Ity_I32 t389:Ity_I32 t390:Ity_I32 t391:Ity_I32 t392:Ity_I32 t393:Ity_I32 t394:Ity_I1 t395:Ity_I1 t396:Ity_I32 t397:Ity_I32 t398:Ity_I32 t399:Ity_I32 t400:Ity_I32 t401:Ity_I32 t402:Ity_I32 t403:Ity_I32 t404:Ity_I32 t405:Ity_I1 t406:Ity_I1 t407:Ity_I1 t408:Ity_I32 t409:Ity_F64 t410:Ity_F64 t411:Ity_F64 t412:Ity_F64 t413:Ity_I1 t414:Ity_I32 t415:Ity_I32 t416:Ity_I32 t417:Ity_I32 t418:Ity_I1 t419:Ity_I1 t420:Ity_I1 t421:Ity_I1 t422:Ity_I32 t423:Ity_I32 t424:Ity_I32

   00 | ------ IMark(0x4003ae, 2, 1) ------
   01 | ------ IMark(0x4003b0, 2, 1) ------
   02 | t6 = GET:I32(r3)
   03 | t121 = GET:I32(cc_op)
   04 | t122 = GET:I32(cc_dep1)
   05 | t123 = GET:I32(cc_dep2)
   06 | t124 = GET:I32(cc_ndep)
   07 | t424 = armg_calculate_flag_v(t121,t122,t123,t124):Ity_I32
   08 | t4 = Shl32(t6,0x0b)
   09 | PUT(r4) = t4
   10 | ------ IMark(0x4003b2, 2, 1) ------
   11 | t13 = GET:I32(r0)
   12 | ------ IMark(0x4003b4, 2, 1) ------
   13 | ------ IMark(0x4003b6, 2, 1) ------
   14 | ------ IMark(0x4003b8, 2, 1) ------
   15 | ------ IMark(0x4003ba, 2, 1) ------
   16 | ------ IMark(0x4003bc, 2, 1) ------
   17 | ------ IMark(0x4003be, 2, 1) ------
   18 | ------ IMark(0x4003c0, 2, 1) ------
   19 | ------ IMark(0x4003c2, 2, 1) ------
   20 | ------ IMark(0x4003c4, 2, 1) ------
   21 | t76 = GET:I32(r7)
   22 | t74 = Shl32(t76,0x09)
   23 | PUT(r6) = t74
   24 | ------ IMark(0x4003c6, 2, 1) ------
   25 | ------ IMark(0x4003c8, 2, 1) ------
   26 | t361 = Shr32(t76,0x17)
   27 | t360 = And32(t361,0x00000001)
   28 | t88 = t74
   29 | PUT(r2) = t88
   30 | ------ IMark(0x4003ca, 2, 1) ------
   31 | PUT(cc_op) = 0x00000005
   32 | PUT(cc_dep1) = t13
   33 | PUT(cc_dep2) = t360
   34 | PUT(cc_ndep) = t424
   35 | PUT(pc) = 0x004003cd
   36 | ------ IMark(0x4003cc, 2, 1) ------
   37 | t397 = GET:I32(sp)
   38 | t396 = Sub32(t397,0x00000008)
   39 | PUT(sp) = t396
   40 | t103 = And32(t396,0xfffffffc)
   41 | STle(t103) = t6
   42 | t400 = Add32(t103,0x00000004)
   43 | t401 = GET:I32(lr)
   44 | STle(t400) = t401
   45 | PUT(pc) = 0x004003cf
   46 | ------ IMark(0x4003ce, 2, 1) ------
   47 | t423 = LDle:I32(0x004003f8)
   48 | PUT(pc) = 0x004003d1
   49 | ------ IMark(0x4003d0, 4, 1) ------
   50 | t111 = Sub32(t396,0x00000008)
   51 | PUT(sp) = t111
   52 | t409 = GET:F64(d8)
   53 | STle(t111) = t409
   54 | ------ IMark(0x4003d4, 4, 1) ------
   55 | t412 = GET:F64(d0)
   56 | PUT(d8) = t412
   57 | ------ IMark(0x4003d8, 2, 1) ------
   58 | t414 = Add32(t423,0x004003dc)
   59 | PUT(r0) = t414
   60 | ------ IMark(0x4003da, 4, 1) ------
   61 | PUT(itstate) = 0x00000000
   62 | PUT(lr) = 0x004003df
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

Function print_one_double @ 0x4003cd
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I1 t34:Ity_I1 t35:Ity_I32 t36:Ity_F64 t37:Ity_F64 t38:Ity_F64 t39:Ity_F64 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I1 t47:Ity_I1 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32

   00 | ------ IMark(0x4003cc, 2, 1) ------
   01 | t24 = GET:I32(sp)
   02 | t23 = Sub32(t24,0x00000008)
   03 | PUT(sp) = t23
   04 | t3 = And32(t23,0xfffffffc)
   05 | t26 = GET:I32(r3)
   06 | STle(t3) = t26
   07 | t27 = Add32(t3,0x00000004)
   08 | t28 = GET:I32(lr)
   09 | STle(t27) = t28
   10 | PUT(pc) = 0x004003cf
   11 | ------ IMark(0x4003ce, 2, 1) ------
   12 | t50 = LDle:I32(0x004003f8)
   13 | PUT(pc) = 0x004003d1
   14 | ------ IMark(0x4003d0, 4, 1) ------
   15 | t11 = Sub32(t23,0x00000008)
   16 | PUT(sp) = t11
   17 | t36 = GET:F64(d8)
   18 | STle(t11) = t36
   19 | ------ IMark(0x4003d4, 4, 1) ------
   20 | t39 = GET:F64(d0)
   21 | PUT(d8) = t39
   22 | ------ IMark(0x4003d8, 2, 1) ------
   23 | t41 = Add32(t50,0x004003dc)
   24 | PUT(r0) = t41
   25 | ------ IMark(0x4003da, 4, 1) ------
   26 | PUT(itstate) = 0x00000000
   27 | PUT(lr) = 0x004003df
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I64 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I64 t45:Ity_F64 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I1 t60:Ity_I1 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32

   00 | ------ IMark(0x4003de, 2, 1) ------
   01 | t63 = LDle:I32(0x004003fc)
   02 | ------ IMark(0x4003e0, 2, 1) ------
   03 | t23 = GET:I32(cc_op)
   04 | t24 = GET:I32(cc_dep1)
   05 | t25 = GET:I32(cc_dep2)
   06 | t26 = GET:I32(cc_ndep)
   07 | t27 = armg_calculate_flag_v(t23,t24,t25,t26):Ity_I32
   08 | t32 = armg_calculate_flag_c(t23,t24,t25,t26):Ity_I32
   09 | PUT(r0) = 0x00000001
   10 | PUT(cc_op) = 0x00000005
   11 | PUT(cc_dep1) = 0x00000001
   12 | PUT(cc_dep2) = t32
   13 | PUT(cc_ndep) = t27
   14 | ------ IMark(0x4003e2, 4, 1) ------
   15 | t45 = GET:F64(d8)
   16 | t44 = ReinterpF64asI64(t45)
   17 | t48 = 64HIto32(t44)
   18 | PUT(r3) = t48
   19 | t52 = 64to32(t44)
   20 | PUT(r2) = t52
   21 | ------ IMark(0x4003e6, 2, 1) ------
   22 | t54 = Add32(t63,0x004003ea)
   23 | PUT(r1) = t54
   24 | ------ IMark(0x4003e8, 4, 1) ------
   25 | PUT(itstate) = 0x00000000
   26 | PUT(lr) = 0x004003ed
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_F64 t14:Ity_F64 t15:Ity_F64 t16:Ity_I1 t17:Ity_I1 t18:Ity_I1 t19:Ity_F64 t20:Ity_I32 t21:Ity_I1 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32

   00 | ------ IMark(0x4003ec, 4, 1) ------
   01 | t15 = GET:F64(d8)
   02 | PUT(d0) = t15
   03 | PUT(pc) = 0x004003f1
   04 | ------ IMark(0x4003f0, 4, 1) ------
   05 | t4 = GET:I32(sp)
   06 | t5 = Add32(t4,0x00000008)
   07 | t19 = LDle:F64(t4)
   08 | PUT(d8) = t19
   09 | PUT(sp) = t5
   10 | PUT(pc) = 0x004003f5
   11 | ------ IMark(0x4003f4, 2, 1) ------
   12 | t10 = And32(t5,0xfffffffc)
   13 | t11 = Add32(t5,0x00000008)
   14 | t23 = LDle:I32(t10)
   15 | PUT(r3) = t23
   16 | t26 = Add32(t10,0x00000004)
   17 | t25 = LDle:I32(t26)
   18 | PUT(sp) = t11
   19 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t25; Ijk_Ret
}

Function sub_4003f7 @ 0x4003f7
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I1 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I1 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I1 t134:Ity_I1 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I1 t143:Ity_I1 t144:Ity_I1 t145:Ity_I32 t146:Ity_F64 t147:Ity_F32 t148:Ity_F32 t149:Ity_F32 t150:Ity_I1 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I1 t156:Ity_F32 t157:Ity_F32 t158:Ity_F32 t159:Ity_I1 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I1 t165:Ity_I1 t166:Ity_I1 t167:Ity_I1 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32

   00 | ------ IMark(0x4003f6, 2, 1) ------
   01 | ------ IMark(0x4003f8, 2, 1) ------
   02 | t6 = GET:I32(r4)
   03 | t55 = GET:I32(cc_op)
   04 | t56 = GET:I32(cc_dep1)
   05 | t57 = GET:I32(cc_dep2)
   06 | t58 = GET:I32(cc_ndep)
   07 | t170 = armg_calculate_flag_v(t55,t56,t57,t58):Ity_I32
   08 | t4 = Shl32(t6,0x09)
   09 | PUT(r4) = t4
   10 | ------ IMark(0x4003fa, 2, 1) ------
   11 | t13 = GET:I32(r0)
   12 | ------ IMark(0x4003fc, 2, 1) ------
   13 | t20 = GET:I32(r6)
   14 | t100 = Shr32(t20,0x17)
   15 | t99 = And32(t100,0x00000001)
   16 | t18 = Shl32(t20,0x09)
   17 | PUT(r2) = t18
   18 | ------ IMark(0x4003fe, 2, 1) ------
   19 | PUT(cc_op) = 0x00000005
