Function print_opcode_bits @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I1 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I1 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I1 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   21 | t9 = Shl32(t56,0x16)
   22 | PUT(r2) = t9
   23 | PUT(cc_op) = 0x00000005
   24 | PUT(cc_dep1) = t9
   25 | PUT(cc_dep2) = t33
   26 | PUT(cc_ndep) = t57
   27 | PUT(pc) = 0x00403d1d
   28 | ------ IMark(0x403d1c, 2, 1) ------
   29 | PUT(itstate) = 0x00000000
   30 | t60 = Shr32(t9,0x1f)
   31 | t59 = CmpEQ32(t60,0x00000000)
   32 | t58 = 1Uto32(t59)
   33 | t61 = 32to1(t58)
   34 | if (t61) { PUT(pc) = 0x403d89; Ijk_Boring }
   NEXT: PUT(pc) = 0x00403d1f; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x403d90, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00403d33; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I8 t37:Ity_I32 t38:Ity_I1 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I8 t63:Ity_I8 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I1

   00 | ------ IMark(0x403d22, 2, 1) ------
   01 | t26 = GET:I32(r0)
   02 | t60 = LDle:I32(t26)
   03 | PUT(pc) = 0x00403d25
   04 | ------ IMark(0x403d24, 4, 1) ------
   05 | t31 = GET:I32(r4)
   06 | t30 = Shl32(t31,0x02)
   07 | t29 = Add32(t60,t30)
   08 | t61 = LDle:I32(t29)
   09 | PUT(r3) = t61
   10 | PUT(pc) = 0x00403d29
   11 | ------ IMark(0x403d28, 2, 1) ------
   12 | t35 = GET:I32(r6)
   13 | t63 = 32to8(t61)
   14 | STle(t35) = t63
   15 | PUT(pc) = 0x00403d2b
   16 | ------ IMark(0x403d2a, 4, 1) ------
   17 | t13 = Add32(t35,0x00000001)
   18 | t62 = LDle:I8(t13)
   19 | t64 = 8Uto32(t62)
   20 | PUT(r4) = t64
   21 | PUT(r6) = t13
   22 | ------ IMark(0x403d2e, 2, 1) ------
   23 | PUT(cc_op) = 0x00000002
   24 | PUT(cc_dep1) = t64
   25 | PUT(cc_dep2) = 0x00000000
   26 | PUT(cc_ndep) = 0x00000000
   27 | PUT(pc) = 0x00403d31
   28 | ------ IMark(0x403d30, 2, 1) ------
   29 | PUT(itstate) = 0x00000000
   30 | t66 = CmpNE32(t64,0x00000000)
   31 | t65 = 1Uto32(t66)
   32 | t67 = 32to1(t65)
   33 | if (t67) { PUT(pc) = 0x403d15; Ijk_Boring }
   NEXT: PUT(pc) = 0x00403d33; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I1 t44:Ity_I1 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I1 t69:Ity_I1 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32

   00 | ------ IMark(0x403970, 2, 1) ------
   01 | t40 = GET:I32(sp)
   02 | t39 = Add32(t40,0x00000024)
   03 | t72 = LDle:I32(t39)
   04 | PUT(r2) = t72
   05 | PUT(pc) = 0x00403973
   06 | ------ IMark(0x403972, 2, 1) ------
   07 | PUT(itstate) = 0x00000000
   08 | t45 = GET:I32(r0)
   09 | t44 = CmpNE32(t45,0x00000000)
   10 | if (t44) { PUT(pc) = 0x40397f; Ijk_Boring }
   11 | PUT(pc) = 0x00403975
   12 | ------ IMark(0x403974, 4, 1) ------
   13 | t73 = LDle:I32(0x0040412c)
   14 | ------ IMark(0x403978, 2, 1) ------
   15 | t47 = Add32(t73,0x0040397c)
   16 | PUT(r3) = t47
   17 | ------ IMark(0x40397a, 4, 1) ------
   18 | t20 = Add32(t47,0x0000003c)
   19 | PUT(r6) = t20
   20 | PUT(pc) = 0x0040397f
   21 | ------ IMark(0x40397e, 4, 1) ------
   22 | t74 = LDle:I32(0x00404130)
   23 | ------ IMark(0x403982, 2, 1) ------
   24 | t30 = GET:I32(r4)
   25 | PUT(r0) = t30
   26 | PUT(pc) = 0x00403985
   27 | ------ IMark(0x403984, 2, 1) ------
   28 | t59 = t39
   29 | STle(t59) = t72
   30 | ------ IMark(0x403986, 2, 1) ------
   31 | t63 = Add32(t74,0x0040398a)
   32 | PUT(r1) = t63
   33 | ------ IMark(0x403988, 4, 1) ------
   34 | PUT(itstate) = 0x00000000
   35 | PUT(lr) = 0x0040398d
   NEXT: PUT(pc) = 0x00500049; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x403e56, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x00403e59
   07 | ------ IMark(0x403e58, 4, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpNE32(t2,0x00000000)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x404a39; Ijk_Boring }
   NEXT: PUT(pc) = 0x00403e5d; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x4042c2, 4, 1) ------
   01 | t23 = LDle:I32(0x00404fac)
   02 | ------ IMark(0x4042c6, 2, 1) ------
   03 | t14 = Add32(t23,0x004042ca)
   04 | PUT(r0) = t14
   05 | ------ IMark(0x4042c8, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x004042cd
   NEXT: PUT(pc) = 0x005001e1; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I1 t26:Ity_I1 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32

   00 | ------ IMark(0x40553c, 2, 1) ------
   01 | t29 = LDle:I32(0x004056fc)
   02 | ------ IMark(0x40553e, 2, 1) ------
   03 | t6 = GET:I32(r5)
   04 | PUT(r0) = t6
   05 | ------ IMark(0x405540, 2, 1) ------
   06 | t20 = Add32(t29,0x00405544)
   07 | PUT(r1) = t20
   08 | ------ IMark(0x405542, 4, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | PUT(lr) = 0x00405547
   NEXT: PUT(pc) = 0x005000f1; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I1 t53:Ity_I1 t54:Ity_I1 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32

   00 | ------ IMark(0x40552e, 2, 1) ------
   01 | t57 = LDle:I32(0x004056f8)
   02 | ------ IMark(0x405530, 2, 1) ------
   03 | t26 = GET:I32(cc_op)
   04 | t27 = GET:I32(cc_dep1)
   05 | t28 = GET:I32(cc_dep2)
   06 | t29 = GET:I32(cc_ndep)
   07 | t30 = armg_calculate_flag_v(t26,t27,t28,t29):Ity_I32
   08 | t35 = armg_calculate_flag_c(t26,t27,t28,t29):Ity_I32
   09 | PUT(r2) = 0x00000001
   10 | PUT(cc_op) = 0x00000005
   11 | PUT(cc_dep1) = 0x00000001
   12 | PUT(cc_dep2) = t35
   13 | PUT(cc_ndep) = t30
   14 | ------ IMark(0x405532, 2, 1) ------
   15 | t47 = Add32(t57,0x00405536)
   16 | PUT(r3) = t47
   17 | PUT(pc) = 0x00405535
   18 | ------ IMark(0x405534, 4, 1) ------
   19 | t16 = Add32(t47,0x000000ac)
   20 | STle(t16) = 0x00000001
   21 | ------ IMark(0x405538, 4, 1) ------
   22 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00403799; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I1 t16:Ity_I1 t17:Ity_I1 t18:Ity_I32

   00 | ------ IMark(0x404934, 2, 1) ------
   01 | t2 = GET:I32(r5)
   02 | PUT(r1) = t2
   03 | ------ IMark(0x404936, 2, 1) ------
   04 | t5 = GET:I32(r4)
   05 | PUT(r0) = t5
   06 | ------ IMark(0x404938, 4, 1) ------
   07 | PUT(itstate) = 0x00000000
   08 | PUT(lr) = 0x0040493d
   NEXT: PUT(pc) = 0x00500031; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I1 t39:Ity_I1 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32

   00 | ------ IMark(0x404708, 4, 1) ------
   01 | t42 = LDle:I32(0x00405120)
   02 | PUT(pc) = 0x0040470d
   03 | ------ IMark(0x40470c, 2, 1) ------
   04 | t24 = GET:I32(sp)
   05 | t23 = Add32(t24,0x00000010)
   06 | t43 = LDle:I32(t23)
   07 | PUT(r3) = t43
   08 | ------ IMark(0x40470e, 2, 1) ------
   09 | t12 = GET:I32(r6)
   10 | PUT(r2) = t12
   11 | ------ IMark(0x404710, 2, 1) ------
   12 | t30 = Add32(t42,0x00404714)
   13 | PUT(r1) = t30
   14 | ------ IMark(0x404712, 2, 1) ------
   15 | t18 = GET:I32(r4)
   16 | PUT(r0) = t18
   17 | ------ IMark(0x404714, 4, 1) ------
   18 | PUT(itstate) = 0x00000000
   19 | PUT(lr) = 0x00404719
   NEXT: PUT(pc) = 0x00500031; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I1

   00 | ------ IMark(0x403f76, 2, 1) ------
   01 | t50 = LDle:I32(0x00404214)
   02 | ------ IMark(0x403f78, 2, 1) ------
   03 | t27 = Add32(t50,0x00403f7c)
   04 | PUT(r5) = t27
   05 | PUT(pc) = 0x00403f7b
   06 | ------ IMark(0x403f7a, 4, 1) ------
   07 | t10 = Add32(t27,0x000000ac)
   08 | t51 = LDle:I32(t10)
   09 | PUT(r3) = t51
   10 | ------ IMark(0x403f7e, 2, 1) ------
   11 | PUT(cc_op) = 0x00000002
   12 | PUT(cc_dep1) = t51
   13 | PUT(cc_dep2) = 0x00000002
   14 | PUT(cc_ndep) = 0x00000000
   15 | PUT(pc) = 0x00403f81
   16 | ------ IMark(0x403f80, 4, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | t53 = CmpEQ32(t51,0x00000002)
   19 | t52 = 1Uto32(t53)
   20 | t54 = 32to1(t52)
   21 | if (t54) { PUT(pc) = 0x404acb; Ijk_Boring }
   NEXT: PUT(pc) = 0x00403f85; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I1 t26:Ity_I1 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32

   00 | ------ IMark(0x403f60, 2, 1) ------
   01 | t29 = LDle:I32(0x0040420c)
   02 | ------ IMark(0x403f62, 2, 1) ------
   03 | t6 = GET:I32(r4)
   04 | PUT(r0) = t6
   05 | ------ IMark(0x403f64, 2, 1) ------
   06 | t20 = Add32(t29,0x00403f68)
   07 | PUT(r1) = t20
   08 | ------ IMark(0x403f66, 4, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | PUT(lr) = 0x00403f6b
   NEXT: PUT(pc) = 0x00500031; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32

   00 | ------ IMark(0x4048be, 2, 1) ------
   01 | t7 = GET:I32(r6)
   02 | t6 = Add32(t7,0x00000014)
   03 | t14 = LDle:I32(t6)
   04 | PUT(r6) = t14
   05 | ------ IMark(0x4048c0, 2, 1) ------
   06 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x004048a5; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I1 t31:Ity_I32 t32:Ity_I1 t33:Ity_I1 t34:Ity_I1 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32

   00 | ------ IMark(0x4048b0, 2, 1) ------
   01 | t20 = GET:I32(r6)
   02 | t19 = Add32(t20,0x0000000c)
   03 | t37 = LDle:I32(t19)
   04 | ------ IMark(0x4048b2, 2, 1) ------
   05 | t5 = GET:I32(r4)
   06 | PUT(r0) = t5
   07 | PUT(pc) = 0x004048b5
   08 | ------ IMark(0x4048b4, 2, 1) ------
   09 | t27 = GET:I32(sp)
   10 | STle(t27) = t37
   11 | PUT(pc) = 0x004048b7
   12 | ------ IMark(0x4048b6, 4, 1) ------
   13 | t11 = Add32(t20,0x00000004)
   14 | t38 = LDle:I32(t11)
   15 | t31 = Add32(t11,0x00000004)
   16 | t39 = LDle:I32(t31)
   17 | PUT(r2) = t38
   18 | PUT(r3) = t39
   19 | ------ IMark(0x4048ba, 4, 1) ------
   20 | PUT(itstate) = 0x00000000
   21 | PUT(lr) = 0x004048bf
   NEXT: PUT(pc) = 0x0050024d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x404878, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00403c41; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I1 t74:Ity_I1 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32

   00 | ------ IMark(0x4047b8, 4, 1) ------
   01 | t77 = LDle:I32(0x00405144)
   02 | PUT(pc) = 0x004047bd
   03 | ------ IMark(0x4047bc, 4, 1) ------
   04 | t78 = LDle:I32(0x00405148)
   05 | ------ IMark(0x4047c0, 2, 1) ------
   06 | t41 = Add32(t77,0x004047c4)
   07 | PUT(r2) = t41
   08 | PUT(pc) = 0x004047c3
   09 | ------ IMark(0x4047c2, 2, 1) ------
   10 | t47 = GET:I32(sp)
   11 | t46 = Add32(t47,0x00000018)
   12 | t48 = GET:I32(r6)
   13 | STle(t46) = t48
   14 | ------ IMark(0x4047c4, 2, 1) ------
   15 | t50 = Add32(t78,0x004047c8)
   16 | PUT(r1) = t50
   17 | PUT(pc) = 0x004047c7
   18 | ------ IMark(0x4047c6, 2, 1) ------
   19 | t55 = Add32(t47,0x00000010)
   20 | t79 = LDle:I32(t55)
   21 | PUT(r6) = t79
   22 | ------ IMark(0x4047c8, 2, 1) ------
   23 | PUT(r8) = t41
   24 | PUT(pc) = 0x004047cb
   25 | ------ IMark(0x4047ca, 2, 1) ------
   26 | t62 = t55
   27 | t64 = GET:I32(r7)
   28 | STle(t62) = t64
   29 | ------ IMark(0x4047cc, 2, 1) ------
   30 | PUT(r9) = t50
   31 | PUT(pc) = 0x004047cf
   32 | ------ IMark(0x4047ce, 2, 1) ------
   33 | t69 = Add32(t47,0x00000014)
   34 | t80 = LDle:I32(t69)
   35 | PUT(r7) = t80
   36 | ------ IMark(0x4047d0, 2, 1) ------
   37 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00404813; Ijk_Boring
}

IRSB {
