Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------

   00 | ------ IMark(0x400748, 2, 1) ------
   01 | t2 = GET:I32(r5)
   02 | t16 = Sub32(t2,0x00000001)
   03 | PUT(cc_op) = 0x00000002
   04 | PUT(cc_dep1) = t2
   05 | PUT(cc_dep2) = 0x00000001
   06 | PUT(cc_ndep) = 0x00000000
   07 | ------ IMark(0x40074a, 2, 1) ------
   08 | t8 = GET:I32(r4)
   09 | PUT(r0) = t8
   10 | ------ IMark(0x40074c, 2, 1) ------
   11 | t31 = And32(t16,0x0000ffff)
   12 | PUT(r1) = t31
   13 | ------ IMark(0x40074e, 4, 1) ------
   14 | PUT(itstate) = 0x00000000
   15 | PUT(lr) = 0x00400753
   NEXT: PUT(pc) = 0x0040074f; Ijk_Call
}

Function sub_4006d1 @ 0x4006d1
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4006d0, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004006d5
   NEXT: PUT(pc) = 0x004006d1; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I1 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I1 t33:Ity_I1 t34:Ity_I1 t35:Ity_I32

   00 | ------ IMark(0x4006d4, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t19 = GET:I32(r0)
   03 | t18 = CmpEQ32(t19,0x00000000)
   04 | if (t18) { PUT(pc) = 0x400743; Ijk_Boring }
   05 | ------ IMark(0x4006d6, 2, 1) ------
   06 | t5 = GET:I32(r7)
   07 | PUT(r3) = t5
   08 | ------ IMark(0x4006d8, 2, 1) ------
   09 | t8 = GET:I32(r6)
   10 | PUT(r2) = t8
   11 | ------ IMark(0x4006da, 2, 1) ------
   12 | t11 = GET:I32(r4)
   13 | PUT(r0) = t11
   14 | ------ IMark(0x4006dc, 4, 1) ------
   15 | PUT(r1) = 0x00000129
   16 | ------ IMark(0x4006e0, 4, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | PUT(lr) = 0x004006e5
   NEXT: PUT(pc) = 0x004006e1; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I1 t12:Ity_I1 t13:Ity_I1 t14:Ity_I32 t15:Ity_I16

   00 | ------ IMark(0x400742, 4, 1) ------
   01 | t2 = GET:I32(sp)
   02 | t3 = Add32(t2,0x00000018)
   03 | t15 = LDle:I16(t3)
   04 | t6 = 16Uto32(t15)
   05 | PUT(r3) = t6
   06 | ------ IMark(0x400746, 2, 1) ------
   07 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x004006ef; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I1 t27:Ity_I1 t28:Ity_I1 t29:Ity_I32

   00 | ------ IMark(0x4006d6, 2, 1) ------
   01 | t2 = GET:I32(r7)
   02 | PUT(r3) = t2
   03 | ------ IMark(0x4006d8, 2, 1) ------
   04 | t5 = GET:I32(r6)
   05 | PUT(r2) = t5
   06 | ------ IMark(0x4006da, 2, 1) ------
   07 | t8 = GET:I32(r4)
   08 | PUT(r0) = t8
   09 | ------ IMark(0x4006dc, 4, 1) ------
   10 | PUT(r1) = 0x00000129
   11 | ------ IMark(0x4006e0, 4, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | PUT(lr) = 0x004006e5
   NEXT: PUT(pc) = 0x004006e1; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I1 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I1 t77:Ity_I1 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32

   00 | ------ IMark(0x4006ee, 2, 1) ------
   01 | t2 = GET:I32(r5)
   02 | t3 = GET:I32(r3)
   03 | t35 = Sub32(t2,t3)
   04 | ------ IMark(0x4006f0, 4, 1) ------
   05 | t81 = Clz32(t35)
   06 | t47 = CmpEQ32(t35,0x00000000)
   07 | t82 = ITE(t47,0x00000020,t81)
   08 | ------ IMark(0x4006f4, 2, 1) ------
   09 | t85 = Xor32(t2,t35)
   10 | t87 = Xor32(t2,t3)
   11 | t84 = And32(t87,t85)
   12 | t83 = Shr32(t84,0x1f)
   13 | t57 = Shr32(t82,0x04)
   14 | t56 = And32(t57,0x00000001)
   15 | t12 = Shr32(t82,0x05)
   16 | PUT(r0) = t12
   17 | PUT(cc_op) = 0x00000005
   18 | PUT(cc_dep1) = t12
   19 | PUT(cc_dep2) = t56
   20 | PUT(cc_ndep) = t83
   21 | PUT(pc) = 0x004006f7
   22 | ------ IMark(0x4006f6, 4, 1) ------
   23 | t19 = GET:I32(r8)
   24 | t80 = LDle:I32(t19)
   25 | PUT(r1) = t80
   26 | PUT(pc) = 0x004006fb
   27 | ------ IMark(0x4006fa, 2, 1) ------
   28 | PUT(itstate) = 0x00000000
   29 | t71 = CmpEQ32(t12,0x00000000)
   30 | if (t71) { PUT(pc) = 0x400729; Ijk_Boring }
   31 | ------ IMark(0x4006fc, 2, 1) ------
   32 | t29 = GET:I32(r4)
   33 | PUT(r0) = t29
   34 | ------ IMark(0x4006fe, 4, 1) ------
   35 | PUT(itstate) = 0x00000000
   36 | PUT(lr) = 0x00400703
   NEXT: PUT(pc) = 0x004006ff; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_F32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_F32 t79:Ity_I1 t80:Ity_I1 t81:Ity_I1 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32

   00 | ------ IMark(0x400728, 2, 1) ------
   01 | t84 = LDle:I32(0x00400784)
   02 | PUT(pc) = 0x0040072b
   03 | ------ IMark(0x40072a, 2, 1) ------
   04 | t33 = GET:I32(sp)
   05 | t32 = Add32(t33,0x0000000c)
   06 | t85 = LDle:I32(t32)
   07 | PUT(pc) = 0x0040072d
   08 | ------ IMark(0x40072c, 2, 1) ------
   09 | t36 = Add32(t85,t84)
   10 | t86 = LDle:I32(t36)
   11 | ------ IMark(0x40072e, 4, 1) ------
   12 | t44 = GET:F32(s16)
   13 | t43 = ReinterpF32asI32(t44)
   14 | PUT(r3) = t43
   15 | PUT(pc) = 0x00400733
   16 | ------ IMark(0x400732, 2, 1) ------
   17 | t48 = GET:I32(r1)
   18 | STle(t33) = t48
   19 | ------ IMark(0x400734, 2, 1) ------
   20 | t50 = GET:I32(cc_op)
   21 | t51 = GET:I32(cc_dep1)
   22 | t52 = GET:I32(cc_dep2)
   23 | t53 = GET:I32(cc_ndep)
   24 | t54 = armg_calculate_flag_v(t50,t51,t52,t53):Ity_I32
   25 | t59 = armg_calculate_flag_c(t50,t51,t52,t53):Ity_I32
   26 | PUT(r1) = 0x00000001
   27 | PUT(cc_op) = 0x00000005
   28 | PUT(cc_dep1) = 0x00000001
   29 | PUT(cc_dep2) = t59
   30 | PUT(cc_ndep) = t54
   31 | PUT(pc) = 0x00400737
   32 | ------ IMark(0x400736, 2, 1) ------
   33 | t87 = LDle:I32(t86)
   34 | PUT(r0) = t87
   35 | ------ IMark(0x400738, 4, 1) ------
   36 | t78 = GET:F32(s17)
   37 | t77 = ReinterpF32asI32(t78)
   38 | PUT(r2) = t77
   39 | ------ IMark(0x40073c, 4, 1) ------
   40 | PUT(itstate) = 0x00000000
   41 | PUT(lr) = 0x00400741
   NEXT: PUT(pc) = 0x0040073d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x4006fc, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | PUT(r0) = t2
   03 | ------ IMark(0x4006fe, 4, 1) ------
   04 | PUT(itstate) = 0x00000000
   05 | PUT(lr) = 0x00400703
   NEXT: PUT(pc) = 0x004006ff; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I1 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I1 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I16 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I1

   00 | ------ IMark(0x4006e4, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t21 = GET:I32(r0)
   03 | t20 = CmpEQ32(t21,0x00000000)
   04 | if (t20) { PUT(pc) = 0x400743; Ijk_Boring }
   05 | PUT(pc) = 0x004006e7
   06 | ------ IMark(0x4006e6, 4, 1) ------
   07 | t5 = GET:I32(sp)
   08 | t6 = Add32(t5,0x00000018)
   09 | t40 = LDle:I16(t6)
   10 | t41 = 16Uto32(t40)
   11 | PUT(r3) = t41
   12 | ------ IMark(0x4006ea, 2, 1) ------
   13 | t12 = GET:I32(r5)
   14 | PUT(cc_op) = 0x00000002
   15 | PUT(cc_dep1) = t12
   16 | PUT(cc_dep2) = t41
   17 | PUT(cc_ndep) = 0x00000000
   18 | PUT(pc) = 0x004006ed
   19 | ------ IMark(0x4006ec, 2, 1) ------
   20 | PUT(itstate) = 0x00000000
   21 | t43 = CmpNE32(t12,t41)
   22 | t42 = 1Uto32(t43)
   23 | t44 = 32to1(t42)
   24 | if (t44) { PUT(pc) = 0x4006cf; Ijk_Boring }
   NEXT: PUT(pc) = 0x004006ef; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I16 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I1

   00 | ------ IMark(0x4006e6, 4, 1) ------
   01 | t2 = GET:I32(sp)
   02 | t3 = Add32(t2,0x00000018)
   03 | t34 = LDle:I16(t3)
   04 | t35 = 16Uto32(t34)
   05 | PUT(r3) = t35
   06 | ------ IMark(0x4006ea, 2, 1) ------
   07 | t9 = GET:I32(r5)
   08 | PUT(cc_op) = 0x00000002
   09 | PUT(cc_dep1) = t9
   10 | PUT(cc_dep2) = t35
   11 | PUT(cc_ndep) = 0x00000000
   12 | PUT(pc) = 0x004006ed
   13 | ------ IMark(0x4006ec, 2, 1) ------
   14 | PUT(itstate) = 0x00000000
   15 | t37 = CmpNE32(t9,t35)
   16 | t36 = 1Uto32(t37)
   17 | t38 = 32to1(t36)
   18 | if (t38) { PUT(pc) = 0x4006cf; Ijk_Boring }
   NEXT: PUT(pc) = 0x004006ef; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x4006ce, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | PUT(r0) = t2
   03 | ------ IMark(0x4006d0, 4, 1) ------
   04 | PUT(itstate) = 0x00000000
   05 | PUT(lr) = 0x004006d5
   NEXT: PUT(pc) = 0x004006d1; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400740, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400703; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1

   00 | ------ IMark(0x400702, 4, 1) ------
   01 | t2 = GET:I32(r9)
   02 | t4 = Add32(t2,0x00000001)
   03 | PUT(r9) = t4
   04 | ------ IMark(0x400706, 2, 1) ------
   05 | t8 = GET:I32(r11)
   06 | PUT(cc_op) = 0x00000002
   07 | PUT(cc_dep1) = t4
   08 | PUT(cc_dep2) = t8
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(pc) = 0x00400709
   11 | ------ IMark(0x400708, 2, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t35 = CmpNE32(t4,t8)
   14 | t34 = 1Uto32(t35)
   15 | t36 = 32to1(t34)
   16 | if (t36) { PUT(pc) = 0x4006b1; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040070b; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I16 t49:Ity_I1 t50:Ity_I16 t51:Ity_I1 t52:Ity_I1 t53:Ity_I1 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32

   00 | ------ IMark(0x4006b0, 2, 1) ------
   01 | t2 = GET:I32(r7)
   02 | PUT(r3) = t2
   03 | ------ IMark(0x4006b2, 2, 1) ------
   04 | t5 = GET:I32(r6)
   05 | PUT(r2) = t5
   06 | ------ IMark(0x4006b4, 2, 1) ------
   07 | t8 = GET:I32(r4)
   08 | PUT(r0) = t8
   09 | ------ IMark(0x4006b6, 4, 1) ------
   10 | PUT(r1) = 0x00000129
   11 | PUT(pc) = 0x004006bb
   12 | ------ IMark(0x4006ba, 4, 1) ------
   13 | t13 = GET:I32(r8)
   14 | t14 = Add32(t13,0x00000004)
   15 | t56 = LDle:I32(t14)
   16 | PUT(r5) = t56
   17 | PUT(r8) = t14
   18 | PUT(pc) = 0x004006bf
   19 | ------ IMark(0x4006be, 4, 1) ------
   20 | t19 = GET:I32(sp)
   21 | t20 = Add32(t19,0x00000018)
   22 | t21 = GET:I32(r10)
   23 | t48 = 32to16(t21)
   24 | STle(t20) = t48
   25 | PUT(pc) = 0x004006c3
   26 | ------ IMark(0x4006c2, 4, 1) ------
   27 | t26 = Add32(t19,0x0000001a)
   28 | t50 = t48
   29 | STle(t26) = t50
   30 | ------ IMark(0x4006c6, 4, 1) ------
   31 | PUT(itstate) = 0x00000000
   32 | PUT(lr) = 0x004006cb
   NEXT: PUT(pc) = 0x004006c7; Ijk_Call
}

Function sub_4006e1 @ 0x4006e1
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4006e0, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004006e5
   NEXT: PUT(pc) = 0x004006e1; Ijk_Call
}

Function sub_4006ff @ 0x4006ff
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4006fe, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400703
   NEXT: PUT(pc) = 0x004006ff; Ijk_Call
}

Function sub_40073d @ 0x40073d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40073c, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400741
   NEXT: PUT(pc) = 0x0040073d; Ijk_Call
}

Function sub_40074f @ 0x40074f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40074e, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400753
   NEXT: PUT(pc) = 0x0040074f; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400752, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x004006f7; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I1 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I1 t24:Ity_I1 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32

   00 | ------ IMark(0x4006f6, 4, 1) ------
   01 | t2 = GET:I32(r8)
   02 | t27 = LDle:I32(t2)
   03 | PUT(r1) = t27
   04 | PUT(pc) = 0x004006fb
   05 | ------ IMark(0x4006fa, 2, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | t19 = GET:I32(r0)
   08 | t18 = CmpEQ32(t19,0x00000000)
   09 | if (t18) { PUT(pc) = 0x400729; Ijk_Boring }
   10 | ------ IMark(0x4006fc, 2, 1) ------
   11 | t12 = GET:I32(r4)
   12 | PUT(r0) = t12
   13 | ------ IMark(0x4006fe, 4, 1) ------
   14 | PUT(itstate) = 0x00000000
   15 | PUT(lr) = 0x00400703
   NEXT: PUT(pc) = 0x004006ff; Ijk_Call
}

Function sub_400767 @ 0x400767
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400766, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x0040076b
   NEXT: PUT(pc) = 0x00400767; Ijk_Call
}

Function sub_40076d @ 0x40076d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40076c, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400771
   NEXT: PUT(pc) = 0x0040076d; Ijk_Call
}

Function sub_40078d @ 0x40078d
IRSB {
