Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------

   00 | ------ IMark(0x400996, 4, 1) ------
   01 | t2 = GET:I32(sp)
   02 | t3 = Add32(t2,0x00000058)
   03 | t71 = LDle:I32(t3)
   04 | t29 = Add32(t3,0x00000004)
   05 | t72 = LDle:I32(t29)
   06 | PUT(r5) = t71
   07 | PUT(r4) = t72
   08 | PUT(pc) = 0x0040099b
   09 | ------ IMark(0x40099a, 2, 1) ------
   10 | t31 = Add32(t2,0x00000028)
   11 | t73 = LDle:I32(t31)
   12 | ------ IMark(0x40099c, 2, 1) ------
   13 | t14 = GET:I32(r11)
   14 | ------ IMark(0x40099e, 4, 1) ------
   15 | t75 = CmpLE32U(t14,t71)
   16 | t74 = 1Uto32(t75)
   17 | t49 = Xor32(t74,0x00000001)
   18 | t50 = Sub32(t72,t73)
   19 | t48 = Sub32(t50,t49)
   20 | PUT(r3) = t48
   21 | PUT(cc_op) = 0x00000004
   22 | PUT(cc_dep1) = t72
   23 | PUT(cc_dep2) = t73
   24 | PUT(cc_ndep) = t74
   25 | PUT(pc) = 0x004009a3
   26 | ------ IMark(0x4009a2, 2, 1) ------
   27 | PUT(itstate) = 0x00000000
   28 | t76 = armg_calculate_condition(0x000000a4,t72,t73,t74):Ity_I32
   29 | t77 = 32to1(t76)
   30 | if (t77) { PUT(pc) = 0x4009b9; Ijk_Boring }
   NEXT: PUT(pc) = 0x004009a5; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I1

   00 | ------ IMark(0x4009b8, 2, 1) ------
   01 | t2 = GET:I32(r5)
   02 | ------ IMark(0x4009ba, 4, 1) ------
   03 | t8 = GET:I32(r4)
   04 | t53 = CmpLE32U(0x00000001,t2)
   05 | t52 = 1Uto32(t53)
   06 | t30 = Xor32(t52,0x00000001)
   07 | t29 = Sub32(t8,t30)
   08 | PUT(r4) = t29
   09 | PUT(cc_op) = 0x00000004
   10 | PUT(cc_dep1) = t8
   11 | PUT(cc_dep2) = 0x00000000
   12 | PUT(cc_ndep) = t52
   13 | PUT(pc) = 0x004009bf
   14 | ------ IMark(0x4009be, 4, 1) ------
   15 | PUT(itstate) = 0x00000000
   16 | t54 = armg_calculate_condition(0x000000b4,t8,0x00000000,t52):Ity_I32
   17 | t55 = 32to1(t54)
   18 | if (t55) { PUT(pc) = 0x400bc9; Ijk_Boring }
   NEXT: PUT(pc) = 0x004009c3; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I8 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I1 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I1 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I1 t106:Ity_I1

   00 | ------ IMark(0x4009a4, 2, 1) ------
   01 | t39 = GET:I32(sp)
   02 | t38 = Add32(t39,0x00000030)
   03 | t103 = LDle:I32(t38)
   04 | ------ IMark(0x4009a6, 2, 1) ------
   05 | PUT(r0) = 0x00000000
   06 | ------ IMark(0x4009a8, 4, 1) ------
   07 | t12 = GET:I32(r5)
   08 | t13 = Shl32(t12,0x06)
   09 | t14 = Add32(t103,t13)
   10 | ------ IMark(0x4009ac, 4, 1) ------
   11 | t18 = GET:I32(r11)
   12 | t19 = Shl32(t18,0x06)
   13 | t20 = Add32(t103,t19)
   14 | PUT(r2) = t20
   15 | PUT(pc) = 0x004009b1
   16 | ------ IMark(0x4009b0, 2, 1) ------
   17 | t69 = Add32(t14,0x00000005)
   18 | STle(t69) = 0x00
   19 | ------ IMark(0x4009b2, 2, 1) ------
   20 | t76 = Add32(t14,0x00000040)
   21 | PUT(r3) = t76
   22 | ------ IMark(0x4009b4, 2, 1) ------
   23 | PUT(cc_op) = 0x00000002
   24 | PUT(cc_dep1) = t20
   25 | PUT(cc_dep2) = t76
   26 | PUT(cc_ndep) = 0x00000000
   27 | PUT(pc) = 0x004009b7
   28 | ------ IMark(0x4009b6, 2, 1) ------
   29 | PUT(itstate) = 0x00000000
   30 | t105 = CmpNE32(t20,t76)
   31 | t104 = 1Uto32(t105)
   32 | t106 = 32to1(t104)
   33 | if (t106) { PUT(pc) = 0x4009b1; Ijk_Boring }
   NEXT: PUT(pc) = 0x004009b9; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I1 t13:Ity_I32 t14:Ity_I8

   00 | ------ IMark(0x400bf4, 2, 1) ------
   01 | t7 = GET:I32(r4)
   02 | t14 = LDle:I8(t7)
   03 | t2 = 8Uto32(t14)
   04 | PUT(r1) = t2
   05 | ------ IMark(0x400bf6, 2, 1) ------
   06 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400997; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I8 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I1

   00 | ------ IMark(0x400bc8, 2, 1) ------
   01 | t49 = LDle:I32(0x00400ca0)
   02 | ------ IMark(0x400bca, 2, 1) ------
   03 | t23 = Add32(t49,0x00400bce)
   04 | PUT(pc) = 0x00400bcd
   05 | ------ IMark(0x400bcc, 2, 1) ------
   06 | t50 = LDle:I8(t23)
   07 | t51 = 8Uto32(t50)
   08 | PUT(r3) = t51
   09 | ------ IMark(0x400bce, 2, 1) ------
   10 | PUT(cc_op) = 0x00000002
   11 | PUT(cc_dep1) = t51
   12 | PUT(cc_dep2) = 0x00000000
   13 | PUT(cc_ndep) = 0x00000000
   14 | PUT(pc) = 0x00400bd1
   15 | ------ IMark(0x400bd0, 2, 1) ------
   16 | PUT(itstate) = 0x00000000
   17 | t53 = CmpEQ32(t51,0x00000000)
   18 | t52 = 1Uto32(t53)
   19 | t54 = 32to1(t52)
   20 | if (t54) { PUT(pc) = 0x400add; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400bd3; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I1 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_F64 t73:Ity_I1 t74:Ity_I1 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32

   00 | ------ IMark(0x4009c2, 4, 1) ------
   01 | t77 = LDle:I32(0x00400c68)
   02 | ------ IMark(0x4009c6, 2, 1) ------
   03 | t32 = GET:I32(cc_op)
   04 | t33 = GET:I32(cc_dep1)
   05 | t34 = GET:I32(cc_dep2)
   06 | t35 = GET:I32(cc_ndep)
   07 | t36 = armg_calculate_flag_v(t32,t33,t34,t35):Ity_I32
   08 | t41 = armg_calculate_flag_c(t32,t33,t34,t35):Ity_I32
   09 | PUT(r5) = 0x00000000
   10 | PUT(cc_op) = 0x00000005
   11 | PUT(cc_dep1) = 0x00000000
   12 | PUT(cc_dep2) = t41
   13 | PUT(cc_ndep) = t36
   14 | PUT(pc) = 0x004009c9
   15 | ------ IMark(0x4009c8, 2, 1) ------
   16 | t54 = GET:I32(sp)
   17 | t53 = Add32(t54,0x00000030)
   18 | t78 = LDle:I32(t53)
   19 | PUT(r2) = t78
   20 | ------ IMark(0x4009ca, 2, 1) ------
   21 | PUT(r10) = 0x00000000
   22 | ------ IMark(0x4009cc, 2, 1) ------
   23 | t60 = Add32(t77,0x004009d0)
   24 | PUT(r9) = t60
   25 | ------ IMark(0x4009ce, 4, 1) ------
   26 | PUT(r8) = 0x00000001
   27 | PUT(pc) = 0x004009d3
   28 | ------ IMark(0x4009d2, 4, 1) ------
   29 | t70 = Add32(t54,0x00000078)
   30 | t72 = LDle:F64(t70)
   31 | PUT(d8) = t72
   32 | ------ IMark(0x4009d6, 2, 1) ------
   33 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x004009dd; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I8 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I8 t52:Ity_I32 t53:Ity_I1 t54:Ity_I1

   00 | ------ IMark(0x4009b0, 2, 1) ------
   01 | t18 = GET:I32(r3)
   02 | t17 = Add32(t18,0x00000005)
   03 | t20 = GET:I32(r0)
   04 | t51 = 32to8(t20)
   05 | STle(t17) = t51
   06 | ------ IMark(0x4009b2, 2, 1) ------
   07 | t24 = Add32(t18,0x00000040)
   08 | PUT(r3) = t24
   09 | ------ IMark(0x4009b4, 2, 1) ------
   10 | t10 = GET:I32(r2)
   11 | PUT(cc_op) = 0x00000002
   12 | PUT(cc_dep1) = t10
   13 | PUT(cc_dep2) = t24
   14 | PUT(cc_ndep) = 0x00000000
   15 | PUT(pc) = 0x004009b7
   16 | ------ IMark(0x4009b6, 2, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | t53 = CmpNE32(t10,t24)
   19 | t52 = 1Uto32(t53)
   20 | t54 = 32to1(t52)
   21 | if (t54) { PUT(pc) = 0x4009b1; Ijk_Boring }
   NEXT: PUT(pc) = 0x004009b9; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I1 t50:Ity_I32 t51:Ity_I1 t52:Ity_I1 t53:Ity_I1 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32

   00 | ------ IMark(0x400adc, 2, 1) ------
   01 | t28 = GET:I32(sp)
   02 | t27 = Add32(t28,0x00000040)
   03 | t56 = LDle:I32(t27)
   04 | PUT(pc) = 0x00400adf
   05 | ------ IMark(0x400ade, 2, 1) ------
   06 | t31 = Add32(t28,0x00000044)
   07 | t57 = LDle:I32(t31)
   08 | ------ IMark(0x400ae0, 2, 1) ------
   09 | t8 = GET:I32(r6)
   10 | PUT(r0) = t8
   11 | PUT(pc) = 0x00400ae3
   12 | ------ IMark(0x400ae2, 2, 1) ------
   13 | STle(t28) = t56
   14 | ------ IMark(0x400ae4, 2, 1) ------
   15 | t13 = GET:I32(r7)
   16 | PUT(r1) = t13
   17 | PUT(pc) = 0x00400ae7
   18 | ------ IMark(0x400ae6, 2, 1) ------
   19 | t45 = Add32(t28,0x00000004)
   20 | STle(t45) = t57
   21 | PUT(pc) = 0x00400ae9
   22 | ------ IMark(0x400ae8, 4, 1) ------
   23 | t19 = Add32(t28,0x00000020)
   24 | t58 = LDle:I32(t19)
   25 | t50 = Add32(t19,0x00000004)
   26 | t59 = LDle:I32(t50)
   27 | PUT(r2) = t58
   28 | PUT(r3) = t59
   29 | ------ IMark(0x400aec, 4, 1) ------
   30 | PUT(itstate) = 0x00000000
   31 | PUT(lr) = 0x00400af1
   NEXT: PUT(pc) = 0x00400aed; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x400bd2, 2, 1) ------
   01 | t23 = LDle:I32(0x00400ca4)
   02 | ------ IMark(0x400bd4, 2, 1) ------
   03 | t14 = Add32(t23,0x00400bd8)
   04 | PUT(r0) = t14
   05 | ------ IMark(0x400bd6, 4, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | PUT(lr) = 0x00400bdb
   NEXT: PUT(pc) = 0x00400bd7; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I1 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I32 t104:Ity_I32 t105:Ity_I1 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I1 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I8 t119:Ity_I1 t120:Ity_I32 t121:Ity_I32 t122:Ity_I1 t123:Ity_I8 t124:Ity_I1 t125:Ity_I1 t126:Ity_I1 t127:Ity_I32 t128:Ity_I32 t129:Ity_F64 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I1 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I1 t138:Ity_I1 t139:Ity_I32 t140:Ity_I1 t141:Ity_I1 t142:Ity_I32 t143:Ity_I1 t144:Ity_I1 t145:Ity_I32 t146:Ity_I1 t147:Ity_I1 t148:Ity_I1 t149:Ity_I1 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32

   00 | ------ IMark(0x4009dc, 2, 1) ------
   01 | t4 = GET:I32(r5)
   02 | t2 = Shl32(t4,0x06)
   03 | PUT(r4) = t2
   04 | ------ IMark(0x4009de, 2, 1) ------
   05 | PUT(r0) = t4
   06 | PUT(pc) = 0x004009e1
   07 | ------ IMark(0x4009e0, 2, 1) ------
   08 | t94 = GET:I32(r2)
   09 | t92 = Add32(t94,t2)
   10 | STle(t92) = t4
   11 | ------ IMark(0x4009e2, 2, 1) ------
   12 | t97 = t92
   13 | ------ IMark(0x4009e4, 4, 1) ------
   14 | t19 = Add32(t92,0x00000018)
   15 | ------ IMark(0x4009e8, 2, 1) ------
   16 | t108 = Add32(t92,0x00000010)
   17 | PUT(cc_op) = 0x00000001
   18 | PUT(cc_dep1) = t97
   19 | PUT(cc_dep2) = 0x00000010
   20 | PUT(cc_ndep) = 0x00000000
   21 | PUT(pc) = 0x004009eb
   22 | ------ IMark(0x4009ea, 4, 1) ------
   23 | t29 = Sub32(t108,0x0000000c)
   24 | t30 = GET:I32(r1)
   25 | t118 = 32to8(t30)
   26 | STle(t29) = t118
   27 | ------ IMark(0x4009ee, 2, 1) ------
   28 | t33 = GET:I32(r10)
   29 | PUT(r1) = t33
   30 | PUT(pc) = 0x004009f1
   31 | ------ IMark(0x4009f0, 4, 1) ------
   32 | t37 = Sub32(t108,0x0000000b)
   33 | t38 = GET:I32(r8)
   34 | t123 = 32to8(t38)
   35 | STle(t37) = t123
   36 | PUT(pc) = 0x004009f5
   37 | ------ IMark(0x4009f4, 4, 1) ------
   38 | t127 = Sub32(t108,0x00000008)
   39 | t129 = GET:F64(d8)
   40 | STle(t127) = t129
   41 | PUT(pc) = 0x004009f9
   42 | ------ IMark(0x4009f8, 2, 1) ------
   43 | t131 = GET:I32(sp)
   44 | t130 = Add32(t131,0x0000000c)
   45 | STle(t130) = t19
   46 | PUT(pc) = 0x004009fb
   47 | ------ IMark(0x4009fa, 2, 1) ------
   48 | t134 = Add32(t131,0x00000008)
   49 | STle(t134) = t108
   50 | PUT(pc) = 0x004009fd
   51 | ------ IMark(0x4009fc, 4, 1) ------
   52 | t49 = Add32(t131,0x00000048)
   53 | t151 = LDle:I32(t49)
   54 | t139 = Add32(t49,0x00000004)
   55 | t152 = LDle:I32(t139)
   56 | PUT(pc) = 0x00400a01
   57 | ------ IMark(0x400a00, 4, 1) ------
   58 | STle(t131) = t151
   59 | t142 = Add32(t131,0x00000004)
   60 | STle(t142) = t152
   61 | PUT(pc) = 0x00400a05
   62 | ------ IMark(0x400a04, 4, 1) ------
   63 | t63 = Add32(t131,0x00000050)
   64 | t153 = LDle:I32(t63)
   65 | t145 = Add32(t63,0x00000004)
   66 | t154 = LDle:I32(t145)
   67 | PUT(r2) = t153
   68 | PUT(r3) = t154
   69 | ------ IMark(0x400a08, 4, 1) ------
   70 | PUT(itstate) = 0x00000000
   71 | PUT(lr) = 0x00400a0d
   NEXT: PUT(pc) = 0x00400a09; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I1

   00 | ------ IMark(0x400af0, 4, 1) ------
   01 | t2 = GET:I32(r0)
   02 | t3 = GET:I32(r1)
   03 | t12 = GET:I32(cc_op)
   04 | t13 = GET:I32(cc_dep1)
   05 | t14 = GET:I32(cc_dep2)
   06 | t15 = GET:I32(cc_ndep)
   07 | t42 = armg_calculate_flag_c(t12,t13,t14,t15):Ity_I32
   08 | t6 = Or32(t2,t3)
   09 | PUT(r3) = t6
   10 | t43 = armg_calculate_flag_v(t12,t13,t14,t15):Ity_I32
   11 | PUT(cc_op) = 0x00000005
   12 | PUT(cc_dep1) = t6
   13 | PUT(cc_dep2) = t42
   14 | PUT(cc_ndep) = t43
   15 | PUT(pc) = 0x00400af5
   16 | ------ IMark(0x400af4, 4, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | t45 = CmpNE32(t6,0x00000000)
   19 | t44 = 1Uto32(t45)
   20 | t46 = 32to1(t44)
   21 | if (t46) { PUT(pc) = 0x400c17; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400af9; Ijk_Boring
}

IRSB {
